2019-09-23 00:01:24.984  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:01:25.017  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10398781|sdbcba01
2019-09-23 00:01:36.865  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15238685|sdbcat20
2019-09-23 00:01:45.669  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22764094|sdbcac03
2019-09-23 00:01:53.518  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27349557|sdbitc03
2019-09-23 00:01:59.675  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :22179622|sdbcap16
2019-09-23 00:02:11.986  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:14.735  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank4Citibank
2019-09-23 00:02:16.214 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:16.215  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.886  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:20.888  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:02:22.348  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:23.632  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : CitibankBank
2019-09-23 00:02:25.096 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:02:25.097  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.184  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:02:40.185  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:02:42.082 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3ODk2MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.IMuKeJyTXp9qRCRYPpW5aYjVwuZqc-GDBzZfe5qOjuM3qFq5iRLjPA7vwveLq3Tvx8RsrY04gwWFwZx10fXHLA
2019-09-23 00:04:07.756  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:04:07.761  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :23044971|sdbcae05
2019-09-23 00:04:10.751  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :26483817|sdbcac03
2019-09-23 00:04:12.737  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13850957|sdbcaa01
2019-09-23 00:04:16.280  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :10404380|sdbcba01
2019-09-23 00:04:20.604  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:21.772  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : MCWStart
2019-09-23 00:04:23.241 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:04:23.242  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.272  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:04:28.275  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:04:29.951 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTA2OSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.nTRjGYFPcwovuGqvptzPz9KOoL7Wgc9Gii4AizJu9-C38G6jDWxOwEmGYZD-XFHNCu7_k_EfVRXAcsJqtPHn4Q
2019-09-23 00:10:30.516  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:10:30.519  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :27401634|sdbcac03
2019-09-23 00:10:42.033  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:43.150  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : ...agentName : RoyalBank
2019-09-23 00:10:44.869 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 00:10:44.869  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.423  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 00:10:54.424  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 00:10:56.176 ERROR 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTE3OTQ1NiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.t6YBRfpo3lzgQAsi6EXb6rl-4sRPTt5cu99TQAXvXHP35ytbYmBqjdiIX8jMM2hLoHU9e01p27DbeDjnuw8vWg
2019-09-23 00:16:19.429  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 00:16:19.431  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :15742005|sdbcat20
2019-09-23 00:16:30.005  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :13523525|sdbcat20
2019-09-23 00:16:39.967  INFO 11144 --- [http-nio-8091-exec-4] c.y.d.Services.HammerServicesImpl        : Item ID :11094487|sdbcau21
2019-09-23 00:24:03.427  INFO 26164 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-09-23 00:24:03.430  INFO 26164 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.28
2019-09-23 00:24:03.437  INFO 26164 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_211\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Webex\Webex\Applications;C:\Program Files\Perforce\;C:\Program Files\apache-maven-3.6.0\bin;C:\Program Files\Git\cmd;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Yarn\bin\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Users\aporwal\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2019.1\bin;;C:\Program Files\Java\jre1.8.0_221\lib;C:\Users\aporwal\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\aporwal\AppData\Roaming\npm;C:\Program Files\nodejs\;C:\Users\aporwal\AppData\Local\Yarn\bin;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Java\jdk1.8.0_211\bin;;.]
2019-09-23 00:24:03.967  INFO 26164 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-09-23 00:24:05.460  INFO 26164 --- [main] org.mongodb.driver.cluster               : Cluster created with settings {hosts=[localhost:27017], mode=MULTIPLE, requiredClusterType=UNKNOWN, serverSelectionTimeout='30000 ms', maxWaitQueueSize=500}
2019-09-23 00:24:05.461  INFO 26164 --- [main] org.mongodb.driver.cluster               : Adding discovered server localhost:27017 to client view of cluster
2019-09-23 00:24:05.549  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.connection            : Opened connection [connectionId{localValue:1, serverValue:3803}] to localhost:27017
2019-09-23 00:24:05.556  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, state=CONNECTED, ok=true, version=ServerVersion{versionList=[4, 0, 10]}, minWireVersion=0, maxWireVersion=7, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=4076200}
2019-09-23 00:24:05.559  INFO 26164 --- [cluster-ClusterId{value='5d87c34d1ee5ea6634f33398', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Discovered cluster type of STANDALONE
2019-09-23 00:24:07.355  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2019-09-23 00:24:07.373  INFO 26164 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2019-09-23 00:24:07.409  INFO 26164 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2019-09-23 00:24:27.696  INFO 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-09-23 00:24:27.857 ERROR 26164 --- [http-nio-8091-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at com.yodlee.docdownloadandtsd.Controller.DDTsdController.getTSDResponseFromDB(DDTsdController.java:204) ~[classes/:na]
2019-09-23 08:12:52.089  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :28296108|sdbcac03
2019-09-23 08:12:55.922  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :28609927|sdbcac03
2019-09-23 08:12:59.100  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :28295729|sdbcac03
2019-09-23 08:13:02.448  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :14456961|sdbcac03
2019-09-23 08:13:07.866  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :15693742|sdbcaa01
2019-09-23 08:13:14.338  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUAMPBroking
2019-09-23 08:13:15.335  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUAMPBroking
2019-09-23 08:13:16.851 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:13:16.852  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:13:19.556  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:13:19.558  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:13:21.424 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODQwMSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.8D0bhNUErHstIZtUWExCS8TrXN5Z_pMN-x3rNCCdOM96n2KLwfMABLR4I7HWAu3mq-AI9rcJpVQdlJx74B5VCQ
2019-09-23 08:13:58.843  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:13:58.847  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :27848792|sdbitc03
2019-09-23 08:13:59.137  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25335642|sdbitc03
2019-09-23 08:13:59.138  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :25517172|sdbitc03
2019-09-23 08:13:59.139  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :29665972|sdbitc03
2019-09-23 08:13:59.140  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32104236|sdbitc03
2019-09-23 08:14:02.688  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUAMPBankNet
2019-09-23 08:14:03.825  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUAMPBankNet
2019-09-23 08:14:05.312 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:14:05.313  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:14:09.390  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:14:09.391  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:14:11.217 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODQ1MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.wBKbuVUGdnzQmG5YqxArQCFclvmB0AsTkv9JbPQN3fAjhBL2UC6EmjRbTMxClV2SpTD6xgfOnN1ItT72lt6_qQ
2019-09-23 08:16:00.871  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:16:00.873  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :29666312|sdbitc03
2019-09-23 08:16:00.902  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :31651665|sdbitc03
2019-09-23 08:16:04.210  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : MACUBank
2019-09-23 08:16:05.159  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : MACUBank
2019-09-23 08:16:06.618 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:16:06.619  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:16:10.631  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:16:10.632  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:16:12.309 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODU3MiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.-sGc9W4jhfR3JSFSHZSGOrpx0iEYiz9l8mV8ecvTl2UYz4_miXhMFjUERlcCGX_ME8Ha3gVzLahVEN7LdlPEJA
2019-09-23 08:21:07.912  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:21:07.913  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :76576629|sdbcab02
2019-09-23 08:21:09.773  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :26762985|sdbcac03
2019-09-23 08:21:23.370  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKFirstDirectBank
2019-09-23 08:21:24.317  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKFirstDirectBank
2019-09-23 08:21:25.761 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:21:25.762  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:21:29.779  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:21:29.780  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:21:31.607 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODg5MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.w1cisjmRUULfRbTy44djbDLljGSug7kqzrOdBBmoFPqDT-ICCytfooQzVwXETtwSxoxgHkEkxSIp8horPWbyyA
2019-09-23 08:22:45.494  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:22:45.496  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10173471|ukprod021
2019-09-23 08:22:45.532  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :20383829|sdbita01
2019-09-23 08:22:45.534  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :18635119|sdbita01
2019-09-23 08:22:45.534  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :32115696|sdbitc03
2019-09-23 08:22:45.536  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :15193623|sdbita01
2019-09-23 08:22:49.085  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKRoyalBankScotland
2019-09-23 08:22:50.067  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKRoyalBankScotland
2019-09-23 08:22:51.991 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:22:51.992  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:22:57.468  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:22:57.470  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:22:58.779  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKRoyalBankScotland
2019-09-23 08:22:59.764  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : UKRoyalBankScotland
2019-09-23 08:23:01.207 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:23:01.208  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:23:09.364  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:23:09.365  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:23:11.134 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwODk5MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.MaqeXpxTi8R87-8I2kTCdnDBjKbRH2WLeHeJJBEyTpCvEKQhk95VgeuP7XewF5vf3aKW7ox2gWTTsGOLGsBT7Q
2019-09-23 08:24:19.711  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:24:19.718  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :29393858|sdbitc03
2019-09-23 08:24:19.763  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :20088615|sdbita01
2019-09-23 08:24:19.764  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :14817505|sdbita01
2019-09-23 08:24:19.765  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :16267022|sdbitc03
2019-09-23 08:24:19.765  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :31372830|sdbitc03
2019-09-23 08:24:23.187  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SecurityServiceFCU
2019-09-23 08:24:24.232  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : SecurityServiceFCU
2019-09-23 08:24:25.715 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:24:25.716  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:24:29.838  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:24:29.840  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:24:31.610 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwOTA3MSwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.0k6ON9br_KEnKBEFz7l4HV4QPDtI7IXA257Nv_s5ccwywNGikD57j6pEU5BL2CXxEiJqRCvTrWA-6U6HfOY06Q
2019-09-23 08:25:54.478  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:25:54.481  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :23819364|sdbcae05
2019-09-23 08:26:00.183  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :72009242|sdbcab02
2019-09-23 08:26:05.348  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22697704|sdbcae05
2019-09-23 08:26:10.126  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :22605883|sdbcae05
2019-09-23 08:26:21.670  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUBendigoBank
2019-09-23 08:26:25.064  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUBendigoBank
2019-09-23 08:26:26.567 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.SplunkService             : Error while executing yuva:
2019-09-23 08:26:26.567  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:26:30.717  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : clear the session 
2019-09-23 08:26:30.718  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### hammerLogin #########################################
2019-09-23 08:26:32.516 ERROR 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Token ID is Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJhamF4dG9vbCIsImV4cCI6MTU2OTIwOTE5MiwiaXAiOiIxOTIuMTY4LjE0OC4xMzYifQ.qYUuILGWUF-Hz9ihwrvFOqoXcspJndlHrsOWGMe-hGC-EHBnVH7BG4NoW1LD8VyYubA97-4XanG3bYJhu7OdDg
2019-09-23 08:27:56.430  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : ######################################### retriveDataFromFiremem#########################################
2019-09-23 08:27:56.437  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12066634|auspr04s
2019-09-23 08:27:56.494  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10241328|auspr04s
2019-09-23 08:27:56.501  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10610657|auspr04s
2019-09-23 08:27:56.502  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :12054038|auspr04s
2019-09-23 08:27:56.504  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.Services.HammerServicesImpl        : Item ID :10177771|auspr04s
2019-09-23 08:28:00.067  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUBendigoBankInvestment
2019-09-23 08:28:01.081  INFO 21864 --- [http-nio-8091-exec-1] c.y.d.DAO.SplunkRepository               : ...agentName : AUBendigoBankInvestment
